LTspice 24.1.1 for Windows
Circuit: C:\Users\gupta\Desktop\vlsi\4th sem\Analog\ring_osc.net
Start Time: Wed Apr 30 23:25:09 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
WARNING: Node n002 is floating.
WARNING: Node n003 is floating.
WARNING: Node n004 is floating.

Direct Newton iteration for .op point succeeded.
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-13
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-12
Changing Tseed to 4.88281e-20
Changing Tseed to 4.88281e-11
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-10
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Warning: Simulation tolerance relaxed to achieve convergence from 0.0000000000000000e+00 Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
